name,mutt_id,breed,gender,weight_lbs,size,est_age_years,status,bio,foster_notes,page_url,photo_hero_url
Paul Revere,,Chihuahua,Male,,,,Available,"You won’t have trouble picking Paul Revere out of the crowd at Muttville; although we have many chihuahuas, few have such a distinguished look about them.  Paul has a sort of brindle effect between the alternating black and brown, with eye-catching eyeliner that will make you think of raccoons and early 2000’s emo boy bands.  Despite his brooding appearance, Paul couldn’t be a sweeter chap.  He’s an Olympic level roller, which he does when trying to get comfortable on a couch or in a doggy bed (or, let’s face it, probably for attention because he looks so cute doing it).  Paul Revere is a little shy but is looking for a forever home where he can really blossom – could it be with you?",,,https://muttville.org/images/mutts/114/8/3/114835-100001-lg.jpg
Turntable,,Shih tzu,Male,,,,Available,"The hippest 11-pound shih tzu has just strutted into Muttville:  Turntable!  This lovable lad has curly black and white  fur, soulful eyes, and a sweet smile, and he’s got his paw on the pulse of pop culture.  A fan favorite, he’s been endearing himself to both the humans and canines at Muttville with his catchy beats and endless charisma – he’s happy to sit for a bit and enjoy some cuddles, but Turntable also likes moving and grooving on the dance floor.  Found as a stray an impressive 3 times, Turntable is looking to give up his nomadic lifestyle in favor of a comfortable retirement home for his remaining years, could he find it with you?",,,https://muttville.org/images/mutts/114/8/4/114846-100001-lg.jpg
Donuts,,Chihuahua,Male,,,,Available for hospice adoption,"Everybody loves donuts, especially our Donuts, a zero-calorie maple bar chi with a mini blep and puppy peepers. He’s six pounds of sweetie boy: Handsome, easygoing and a perfect fit for underarm travel. He’s also a big fan of couch life, kisses on the noggin and chicken, if you’ve got it. Other favorite things? High value treats, being held, and knock-knock jokes. Long retired from athletics, Donuts has dropped stair climbing from his repertoire, but he likes a trip outside to sniff and sunbathe. (You’ll get a kick out of his signature slow roll.) Adopt him for love and some valuable lessons in chilling.",,,https://muttville.org/images/mutts/114/8/4/114845-100001-lg.jpg
Earl Sweatshirt,,"Shepherd, australian",Male,,,,Available,"Campaigning for Muttville’s Mr. Congeniality, Earl Sweatshirt has a positive attitude, loads of charisma, and a charming doggy smile that will capture your heart the second you lay eyes on him.  Earl is marvelously medium, weighing in at a respectable 48 pounds, this sweet boy is still the epitome of an Australian shepherd.  Mr. Sweatshirt may be hard of hearing, or he may just selectively choose what to listen to (and let’s be honest, who hasn’t been there?), but that doesn’t slow him down when exploring new people or meeting new friends, be they human or canine.  He’s gotten almost all of the votes he needs to secure his Mr. Congeniality title, he just needs one more, a forever home.",,,https://muttville.org/images/mutts/114/8/4/114848-100001-lg.jpg
California Love,,Pug,Female,,,,Available,"Meet California Love, the pug with the cutest snaggle tooth that could melt hearts! She’s got a squishy face, a sunny spirit, and a talent for making friends wherever she goes. California Love gets along wonderfully with other dogs and greets every human like they’re already her bestie. Once left behind in a crate, she’s now rewriting her story at Muttville, one cuddle at a time. Full of personality and affection, this little lovebug is ready to be the happiest chapter in someone’s life.",,,https://muttville.org/images/mutts/114/8/4/114843-100001-lg.jpg
Paparazzi,,Spaniel/mixed breed (small),Female,,,,Available,"This fun-loving senior lady has that star quality you can’t ignore — and with her velvety-soft fur and big, bright energy, everyone wants a pic with Paparazzi!",,,https://muttville.org/images/mutts/114/8/4/114840-100001-lg.jpg
Cactus Jack,,Terrier,Male,,,,Available,"Most people’s first thought when seeing Cactus Jack is, “Wow!  That tiny terrier has some of the most impressive eyebrows I’ve ever seen!”  This dynamo does in fact have eyebrows for days, which he puts to excellent use for some of the most amusing expressions we’ve seen cross a dog’s face.  A little on the shy side, this sweet boy is very open to cuddles and has been polite and courteous when meeting the other mutts.  While he occasionally enjoys a brief jaunt about the room, Cactus Jack truly excels at the art of the couch potato, so he’d love to find someone to curl up with on a cozy couch.  Do you have a conspicuously terrier-shaped hole in your sofa (and heart)?",,,https://muttville.org/images/mutts/114/8/4/114847-100001-lg.jpg
Moo,,"Chihuahua, short coat/corgi, cardigan welsh",Female,,,7,Available,"They always say get you a mutt that can do both, and our marvelous Moo has both the most engaging doggy grin and devastating side eye that we’ve seen in ages. This lovely lass has a whitish coat with sandy brown ears that curl fetchingly over her face; in fact, she’s giving Wishbone from the 90’s television show,(perhaps she also goes on historical adventures?  Moo is a mysterious mutt, you can tell from the enigmatic expression).  She’s more of a wallflower than the life of the party, but that’s okay, we’re sure that she will blossom into a secure senior who has distinct preferences for favorite nap spot.  She is on the younger side after all, at only 7 years young, Miss Moo is just out of adulthood.    And, much like any fully actualized senior doggo, she can be bribed to come out of her shell a bit for cheese (honestly, who wouldn’t)?  If you’re looking for a sweet and shy little companion to spend afternoons on the couch or take a turn around the park, Miss Moo is the mutt for you!",,,https://muttville.org/images/mutts/114/7/7/114771-100007-lg.jpg
Solterra,13414,"""""""""""""""Terrier""""""",""""""" Pit Bull""""""""""""""",Female,40,medium,11,Available for hospice adoption,"""""""""""""""Solterra""""""", a shiny pittie of bone-deep sweetness, is an adorable collage of DNA goodness. Her short legs are the apex of cuteness; her soaring ears are good for a giggle. Her hearing isn't the greatest, but her love of a treat ensures avid attention and obedience. She's also a lovebug with humans and a friend to other dogs. Honestly? Her huge smile and velvet jowls alone deliver a moment of bliss you don't want to miss. If you've got the TLC and treats,""""""" she's got the heart and soul for a love match. Meet her today!""""""""""""""","""""""""""""""What a lovely dog! It has been great to see her bloom into a friendly""""""", happy, affectionate mutt. Within just a few days and lots of TLC, Solterra is stronger and more active, exploring our back yard, going for two walks a day, and squeaking her little toy when we throw it. She is smart, friendly, and curious. She loves people and other dogs and has not been reactive at all. Even when dogs bark at her from across the street, she is calm and quiet. Best of all,""""""" she sleeps until we wake her and has not been upset when we leave. Solterra is a real gem.""""""""""""""",https://muttville.org/mutt/solterra-13414,https://muttville.org/images/mutts/114/7/9/114790-100011-sm.jpg
Milkshake,13449,"""""""""""""""Retriever""""""",""""""" Chocolate Labrador/Mixed Breed (Large)""""""""""""""",Female,76,large,8,Available,"""""""""""""""Welcome to the Muttville Diner""""""",""""""" where we're happy to pour you the most delicious chocolatey Milkshake with just a hint of whipped cream around the face and paws. She's quite the treat for big dog lovers... Come treat yourself to a Milkshake today!""""""""""""""",,https://muttville.org/mutt/milkshake-13449,https://muttville.org/images/mutts/114/8/3/114832-100012-sm.jpg
